"Slug","Title","Kunde","Innledning","År","Tjenester","Industri","Mål","Utfordringen","Løsningen","Resultater","Kundeuttalelse","Læringspunkter","Veien videre","Cover Image","Cover Image:alt","Image 1","Image 1:alt","Image 2","Image 2:alt","Image 3","Image 3:alt","Image 4","Image 4:alt","Lokasjon","Status","Stat 1","Stat 2"
"dgv","Samskaping av fremtiden for Den Gamle Veterinærhøgskolen","Oslo kommune og Linstow AS","Den gamle veterinærhøgskolen på Adamstuen i Oslo er en av Oslo kommunes største eiendomskjøp noen sinne. Tomten, de gamle byggene og nybygg skal skape et grønt, varmt og skapende sted i sentrum av byen. Vi har støttet kommunen og Linstow AS med å involvere innbyggere, naboer og interessenter for å finne ut hvordan Linstow og Oslo kommune kan oppnå denne visjonen sammen.","2024","Arkitektur og Urbanisme, Innovasjon i offentlig sektor","Bygg- og byutvikling","Bidra til et grønnere, varmere og mer skapende nabolag – og etablere en felles retning for utviklingen av DGV mot 2040.","Hvordan kan utviklingen av området Den gamle veterinærhøgskolen bidra til et «grønnere, varmere og mer skapende» nabolag, på tvers av aktører, bygg og behov?","Gjennom 2024 ledet vi en todelt medvirknings- og samskapingsprosess. Vi startet med offentlig utstilling og fire workshops med ulike innbyggergrupper, oversatte innsikt til personas og tematiske behov, og fasiliterte syv samskapingsworkshops med Oslo kommune, Linstow og offentlige aktører. Vi brukte scenarioverktøy og samfunnsfloker for å utvikle forslag på tvers av sektorer.","<ul><li>Innsamling av innspill fra 200+ innbyggere og samarbeid med 15 offentlige aktører</li><li>28 forslag til flerbruk og innhold i bygg</li><li>5 fremtidsscenarioer for området mot 2040</li><li>18 tverrsektorielle samarbeidsområder</li><li>Ny modell for «tykk samskaping» – behov før løsninger</li></ul>",,"<ul><li>Tidlig, bred medvirkning gir bedre behovsforståelse</li><li>Tverrsektoriell samskaping styrker forankring</li><li>Arbeid med scenarioer og «samfunnsfloker» gir retning før tiltak</li></ul>","Grunnlaget brukes videre i den langsiktige utviklingen frem mot 2040, med vekt på sosial og miljømessig bærekraft.","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1754488681564-0KCDQ9ASY8AJ85PGTCT8/DSCF0450.JPG","Medvirkningsworkshop
 på Adamstuen – samtaler rundt kart og plansjer","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1737120348669-HMZ0AFHSFDYYXWM3ED6I/DSCF0467.JPG","Deltaker
 fyller ut skjema ved stort områdekart","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1754488682137-VXZCCFLON7CCILV44VOO/DSCF0407.JPG","Gruppejobbing
 i bydelssal med kartvegger og plansjer","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1754488687192-TQRKKC7OMBFN0DBZDFEZ/DSCF0572.JPG","Samskaping
 med LEGO og lapper – idéutforsking på kart","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1737121914446-WE1JO34VYVO2D3MUVKE5/Skjermbilde%2B2025-01-17%2Bkl.%2B14.51.17.png","Oppsummeringsslide
: «Hva dette har resultert i så langt»","Adamstuen, Oslo","Pågående","200+ innbyggere","15 offentlige aktører"
"nardovegen-sit","En studentbolig som motvirker ensomhet","Studentsamskipnaden i Trondheim (SiT)","Sammen med SiT utforsket vi hvordan arkitektur kan redusere ensomhet blant studenter. Prosjektet viste hvordan sosial design og fellesarealer kan styrke tilhørighet og trivsel i studentboliger.","2023","Arkitektur og Urbanisme","Utdanning og bolig","Utforske hvordan arkitektonisk design kan bidra til å redusere ensomhet og øke sosialt fellesskap blant studenter.","Mange studenter opplever ensomhet og lav tilhørighet, særlig etter pandemien. SiT ønsket å skape boliger som aktivt fremmer sosiale møteplasser og fellesskap.","Vi designet fleksible og multifunksjonelle fellesområder i de nye studentboligene i Nardovegen, med fokus på deltakelse, sosial kontakt og eierskap til rommene. Gjennom workshops med studenter og ansatte utviklet vi konsept og en håndbok for brukermedvirkning som nå brukes i SiTs videre byggeprosjekter.","<ul><li>Nytt konsept for sosiale og fleksible fellesarealer</li><li>Designhåndbok for brukermedvirkning</li><li>Modellen påvirker nye studentboligprosjekter hos SiT</li></ul>",,"<ul><li>Arkitektur kan bidra til sosial bærekraft</li><li>Brukermedvirkning gir eierskap og bedre løsninger</li><li>Tverrfaglig samarbeid styrker forståelsen av behov</li></ul>","Metoden og funnene brukes i planleggingen av nye SiT-boliger i Trondheim.","https://www.comte.no/_next/image?url=%2Fimages%2FA4%20-%20139.png&w=3840&q=75","Konseptvisualisering av sosialt fellesområde i Nardovegen","https://www.comte.no/_next/image?url=%2Fimages%2FA4%20-%2031.png&w=3840&q=75","Fleksible møteplasser og studieområder","https://www.comte.no/_next/image?url=%2Fimages%2FA4%20-%20111.png&w=3840&q=75","Workshop med studenter om sosial arkitektur","https://www.comte.no/_next/image?url=%2Fimages%2FA4%20-%20113.png&w=3840&q=75","Utforming av vrimlerom og sosiale soner","https://www.comte.no/_next/image?url=%2Fimages%2FA4%20-%20136.png&w=3840&q=75","Illustrasjon av nye studentboliger i Nardovegen","Trondheim","Fullført","150+ studenter involvert","5 workshops"
"hjemveien","Hjemveien: Fra 186 til 10 personer i kø for kommunal bolig","Sarpsborg kommune","Sammen med Sarpsborg kommune utviklet vi Hjemveien – en ny måte å støtte innbyggere i kommunale boliger. Tjenesten ble nominert til både Innovasjonsprisen og Østfoldprisen.","2022","Innovasjon i offentlig sektor, Arbeid og inkludering","Offentlig sektor, Bolig og velferd","Skape en helhetlig og effektiv boligtjeneste som hjelper flere raskere over i egen bolig.","Kommunale boligtjenester var fragmenterte, tidkrevende og lite koordinerte, noe som førte til lang ventetid og ineffektiv ressursbruk.","Vi utviklet Hjemveien – et veiledningsverktøy og en samtalemetodikk som hjelper brukerne å forstå og navigere i boligtjenestene. Mappen samler informasjon på ett sted, gir lik oppfølging og frigjør tid for ansatte. Den leder brukerne mot Startlån og overgangen til egen bolig.","<ul><li>Køen redusert fra 186 til 10 personer</li><li>Nominert til Innovasjonsprisen og Østfoldprisen</li><li>Fremhevet av OECD som forbildeprosjekt</li></ul>",,"<ul><li>Tydelig kommunikasjon og veiledning gir raskere selvstendighet</li><li>Helhetlige tjenester frigjør tid for ansatte</li><li>Samskaping mellom bruker og tjeneste gir bedre resultater</li></ul>","Modellen brukes som inspirasjon i andre kommuner for å styrke boligsosiale tjenester.","https://www.comte.no/_next/image?url=%2Fimages%2Fboligsosialt.jpg&w=3840&q=75","Veiledningsmappen Hjemveien – støtte til bolig og selvstendighet","https://www.comte.no/_next/image?url=%2Fimages%2Fboligsosialt%202.jpg&w=3840&q=75","Bruk av Hjemveien i møte mellom saksbehandler og innbygger",,,,,,"Sarpsborg","Fullført","186 til 10 personer i kø","Nominert til Innovasjonsprisen"
"statsbygg-arkkvalitet","Økt fokus på arkitektonisk kvalitet","Statsbygg","Statsbygg ønsket å løfte arkitektonisk kvalitet som et tydeligere og mer operativt kriterium i sine byggeprosjekter. Vi hjalp dem med å utvikle et felles språk og praktiske verktøy som gjør kvalitetsvurderinger mer konkrete.","2023","Innovasjon i offentlig sektor","Offentlig sektor, Bygg og eiendom","Styrke arbeidet med arkitektonisk kvalitet i Statsbyggs prosesser.","Arkitektonisk kvalitet ble vurdert ulikt på tvers av fagmiljøer.","","Et mer felles og operativt forstått kvalitetsbegrep og større tydelighet i vurderinger av arkitektonisk kvalitet.","","","","","https://static1.squarespace.com/static/64e366db2607f31b2c125e32/64e366dc2607f31b2c125e74/651fe5398be289327249d0d4/1733842174613/Cover%2B%288%29.jpg","","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/1693483014139-NFFTUPN48NZH2H48A6ZF/IMG20220426080159.jpg","","https://www.yumpu.com/no/image/facebook/31591278.jpg","","https://images.squarespace-cdn.com/content/v1/5c372196f407b455445225dc/44b74aae-545c-49d6-96b7-fc68c0492151/guide%2Btil%2Bworkshop%2Bdesign%2Bcomte%2Bbureau.jpg","","","Oslo","Fullført","8 workshops","20+ fagmiljøer"
"pbe-fri","FRI: Funksjon for radikal innovasjon","Plan- og bygningsetaten i Oslo","Vi støttet PBE i utviklingen av FRI – en struktur og metode for å gjøre innovasjon mulig i en regelstyrt organisasjon. Målet var å skape mer rom for idéutvikling, testing og nytenking.","2022","Innovasjon i offentlig sektor","Offentlig sektor","Gjøre innovasjon mulig i en stor og regelstyrt etat.","Ansatte hadde mange idéer, men manglet tid, struktur og mandat til å utvikle dem.","Vi utviklet en hybrid modell med ansattdrevne innovasjonsløp, støtteapparat, fasiliteringsformater og dedikerte arenaer som «FRI-time» og «FRI-uke».","En etablert innovasjonsfunksjon som er koblet til ledelsen, og som gir rom for utprøving og kulturendring.","","","","","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/9d2cb34d-6898-4614-badd-828cfe9d92fd/presenterte-resultater.png","","https://images.squarespace-cdn.com/content/v1/64e366db2607f31b2c125e32/ebc3e858-7b50-46d9-ad95-ac3ec4c941ef/Workshop%2Bfor%2Bstudenter%2Bom%2Bny%2Bhelsestasjon.jpg","","","","","","Oslo","Pågående","12 innovasjonsløp","50+ ansatte deltok"
"living-as-a-service","Teaching Living as a Service","AHO + OBOS Living Lab","Et tverrfaglig masterkurs som utforsket nye boligløsninger og tjenester, i samarbeid mellom arkitektur, tjenestedesign og boliginnovasjon.","2020","Arkitektur og Urbanisme","Utdanning og bolig","Utforske nye boligtypologier og tjenestebaserte boformer.","Boligutviklingen henger ikke med endringer i livsstil, teknologi og sosiale behov.","Studentene utviklet konsepter basert på innsikt, prototyper og samskaping, i samarbeid med OBOS Living Lab.","Flere konsepter og nye metoder for kombinasjonen av arkitektur og tjenestedesign.","","","","","https://miro.medium.com/v2/resize%3Afit%3A1200/1%2AJXqniViG90iQ2Q_YImFUcA.jpeg","","","","","","","","Oslo","Fullført","25+ studenter","8 konsepter utviklet"
"luster-helse-omsorg","Helse og omsorg i Luster kommune 2030","Luster kommune + HRP AS","Vi hjalp Luster kommune med et kunnskapsgrunnlag for fremtidige helse- og omsorgstjenester. Gjennom innsikt og tjenestedesign utviklet vi strategier som støtter bærekraftige tjenester og smartere investeringer.","2024","Helse og omsorg, Innovasjon i offentlig sektor, Tjenestedesign","Offentlig sektor, Helse og omsorg","Gi et tydelig bilde av framtidige behov og hvordan tjenester og bygg kan utvikles for å møte dem.","Luster sto i utfordringer knyttet til økt tjenestebehov, rekruttering og utdatert bygg- og tjenestestruktur. Kommunen trengte en helthetlig forståelse av hva som faktisk må utvikles videre.","Vi gjennomførte intervjuer, observasjoner og workshops for å identifisere forbedringsområder og utvikle strategiske retninger. Fire mulighetsrom ble definert som grunnlag for framtidig planlegging av helse- og omsorgstjenestene.","<ul><li>Felles forståelse av utfordringsbildet</li><li>Fire strategiske mulighetsrom</li><li>Bedre grunnlag for byggeinvesteringer og tjenesteutvikling</li></ul>",,"<ul><li>Brukerinvolvering gir større treffsikkerhet</li><li>Tverrfaglighet styrker beslutningsgrunnlaget</li><li>Kombinasjon av kvalitative og kvantitative data er avgjørende</li></ul>","Mulighetsrommene brukes videre som grunnlag for politiske beslutninger og videre tjenesteutvikling.","IMG_3791+%281%29.jpg","Workshop med ansatte og brukere","IMG_3804+2.jpg","Feltobservasjoner i helse- og omsorgstjenesten","IMG_3790.jpg","Innsiktsarbeid på omsorgssentre",,,,"Luster","Pågående","Intervjuer, observasjoner og workshops","4 strategiske mulighetsrom"
"dialogverktoy-industri","Dialogverktøy for fremtidens industri","DOGA og Siva","Vi utviklet et dialogverktøy som hjelper kommuner og industriaktører å sette felles retning tidlig i nye industrietableringer – for mer bærekraftige, inkluderende og stedstilpassede prosesser.","2024","Innovasjon i offentlig sektor, Grønt skifte, Tjenestedesign","Industri, Offentlig sektor","Styrke samarbeid og ambisjonsnivå i tidlige faser av industriutvikling.","Dialog mellom aktører starter ofte sent og uten struktur, noe som gir svak forankring og lite rom for helhetlig bærekraft. DOGA og Siva ønsket et verktøy som skaper tidligere og bedre samtaler.","Vi utviklet et digitalt verktøy som kartlegger ambisjoner innen ni temaer knyttet til industrietablering. Det hjelper aktører å identifisere felles mål, diskutere utfordringer og konkretisere neste steg – med utgangspunkt i New European Bauhaus.","<ul><li>Digitalt dialogverktøy med ni bærekrafttemaer</li><li>Styrket samarbeid mellom kommune og industri</li><li>Bedre grunnlag for grønne og stedstilpassede etableringer</li></ul>",,"<ul><li>Tidlig dialog gir bedre beslutninger</li><li>Struktur skaper bedre forankring</li><li>Iterativ utvikling forbedrer treffsikkerheten</li></ul>","Verktøyet videreutvikles og brukes som del av større satsing på bærekraftig industriutvikling.","Dialogverktøy 1.png","Oversikt over dialogverktøyet i bruk","Dialogverktøy 2.png","Ambisjonskartlegging på tvers av aktører","unnamed (1).jpg","Workshop med kommune og industri","Kopi av DSCF0356.JPG","Fasilitert dialogsesjon","Kopi av DSCF0342.JPG","Kartlegging av ambisjoner i praksis","Norge","Fullført","Ni tematiske vurderingsområder","Brukertestet gjennom intervjuer og prototyper"
"hackathon-gront-skifte","Hackathon for det grønne skiftet","Oslo kommune + Big Buyers (EU)","Vi arrangerte et internasjonalt hackathon for å utvikle løsninger for elektrifisering av byggeplasser og tunge kjøretøy. Over to dager samlet vi eksperter, kommuner og europeiske fagnettverk for å utvikle konkrete konsepter for det grønne skiftet.","2025","Grønt skifte, Innovasjon i offentlig sektor, Tjenestedesign","Transport, Bygg og anlegg, Offentlig sektor","Utvikle praktiske konsepter som kan styrke elektrifisering og bærekraftige offentlige anskaffelser i Europa.","Mange aktører mangler felles perspektiv og struktur i tidlige dialoger om grønn omstilling. Det gjør samarbeidet svakt og hindrer skalering av utslippsfrie løsninger.","Vi gjennomførte en design-drevet hackathonprosess med fire team. Deltakerne utviklet konsepter for kunnskapsdeling, sambruk av ladeinfrastruktur, innovasjonskonkurranser og spillbasert anskaffelsesdialog.","<ul><li>Kunnskapstårnet – AI-drevet delingsverktøy</li><li>HITCH – plattform for deling av ladeinfrastruktur</li><li>FlexCharge Challenge – stimulering av smarte ladeløsninger</li><li>Tender Tinder – brettspill for bedre markedsdialog</li></ul>",,"<ul><li>Strukturert samhandling gir bedre innovasjon</li><li>Felles problemforståelse gir raskere fremdrift</li><li>Prototyping i grupper øker kvaliteten på løsninger</li></ul>","Konseptene testes videre i Big Buyers-nettverkene og brukes som grunnlag for nye europeiske initiativer.","Dialogverktøy 1.png","Introduksjon av hackathon og teamene","Dialogverktøy 2.png","Gruppene utvikler konsepter","unnamed (1).jpg","Deltakere samarbeider om prototyper","Kopi av DSCF0356.JPG","Utvikling av idé-skisser","Kopi av DSCF0342.JPG","Presentasjon av konsepter","Oslo","Fullført","3 europeiske nettverk samlet","4 konsepter utviklet"
"pa-lik-linje","På lik linje – overgangen til egen bolig","Asker kommune + Rambøll","Vi utforsket hvordan unge med nevrodivergens kan få bedre støtte i overgangen til å bo på egenhånd. Prosjektet utviklet tiltak som både støtter målgruppen og unge generelt i overgangen til egen bolig.","2024","Helse og omsorg, Innovasjon i offentlig sektor, Tjenestedesign","Offentlig sektor, Bolig og velferd","Støtte unge nevrodivergente i å planlegge, lære og mestre det å bo selvstendig.","Unge og pårørende opplever lite koordinert støtte og manglende oversikt i overgangen til egen bolig. Kommunen trengte løsninger som både møter individuelle behov og kan fungere bredt i tjenestene.","Vi utviklet to tiltak: «Helt mitt» – en digital plattform som samler informasjon og støtte knyttet til det å flytte hjemmefra, og rollen «Boligfadder» – en tillitsperson som følger den unge gjennom hele boligreisen.","<ul><li>Digital plattform for selvstendiggjøring</li><li>Boligfadder-modell for trygg oppfølging</li><li>Forventede gevinster for både samfunn og individ</li></ul>",,"<ul><li>Bred involvering gir treffsikre tiltak</li><li>Kombinasjon av digitale og menneskelige støtteverktøy</li><li>Tverrfaglig innsatsgruppe gir helhetlige løsninger</li></ul>","Tiltakene videreutvikles gjennom implementeringsplan i Asker kommune.","Heltmitt_homepage.png","Forside fra «Helt mitt»-plattformen","Tjenestereise_Heltmitt.png","Helt mitt – tjenestereise og innsikt","",,,,,"Asker","Pågående","Intervjuer, skoler og 3 workshops","To hovedtiltak utviklet"
"sunt-kosthold-barnehage","Sunt og bærekraftig kosthold i barnehagen","Trondheim kommune + NAV + Stimulab","Vi utviklet fire løsninger som styrker kosthold, bærekraft og arbeidsmiljø i barnehager – med Hårstadmarka barnehager som pilot. Løsningene skal nå skaleres nasjonalt.","2024","Helse og omsorg, Innovasjon i offentlig sektor, Tjenestedesign","Barnehage, Offentlig sektor","Skape bedre måltider, mindre belastning på ansatte og økt bærekraft i barnehagens matpraksis.","Bemanningspress, høyt sykefravær og ineffektive måltidsrutiner gjorde det vanskelig å kombinere kosthold, tilstedeværelse og pedagogikk. Kommunen ønsket løsninger som avlaster ansatte og gir bedre matopplevelser for barna.","Vi utviklet fire tiltak: rekruttering av måltidsassistenter, en paviljong for matlaging og deltakelse, et planleggingssystem for måltider og en modell for samordnet varelevering fra seks til én leveranse.","<ul><li>Måltidsassistenter frigjør tid for pedagogisk arbeid</li><li>Paviljong for læring, matglede og deltakelse</li><li>Planleggingssystem for bedre måltidsflyt</li><li>Fra 6 til 1 vareleveranse – lavere kostnader og utslipp</li></ul>",,"<ul><li>Tett samarbeid mellom ansatte, foreldre og barn</li><li>Eksperimentering gir rask læring</li><li>Strukturerte rutiner gir bedre arbeidsmiljø</li></ul>","Tiltakene spres videre gjennom manualer, kompetansebygging og digital deling på matspagat.no.","paviljong.png","Paviljong brukt til matlaging og samling","maltidsassistent.png","Måltidsassistent i arbeid","planleggingssystem.png","Planleggingssystem for måltider","vareleveranse.png","Samordnet vareleveranse","barna-mat.png","Barna lærer om mat og råvarer","Trondheim","Fullført","Fra 6 til 1 vareleveranse","4 løsninger utviklet"
"helsefremmende-oppvekst","Å skape en helsefremmende oppvekst","Viken fylkeskommune","Vi støttet prosjektet «Helsefremmende oppvekst» for skoler og barnehager i Viken. Målet var å samle erfaringer og spre beste praksis som styrker barns helse og trivsel.","2023","Helse og omsorg, Innovasjon i offentlig sektor","Oppvekst, Utdanning, Offentlig sektor","Bidra til bedre helse, trivsel og læringsgrunnlag for barn i barnehage og skole.","Barns helse og robusthet påvirker læring, utvikling og livskvalitet. Fylket trengte strukturerte roller og tiltak som kunne videreføres etter fylkesoppdelingen.","Vi utviklet fire roller og tiltak som nye fylker kunne ta videre. Prosjektet ga også metodiske erfaringer som viser hvorfor designmetodikk, medvirkning og eierskap er avgjørende i folkehelsearbeid.","<ul><li>Fire roller og tiltak overført til nye fylker</li><li>Styrket metodikk for medvirkning</li><li>Økt innsikt i helsefremmende arbeid</li></ul>",,"<ul><li>Medvirkning skaper eierskap</li><li>Designmetodikk gir struktur i komplekse prosesser</li><li>Tverrfaglig involvering gir bedre resultater</li></ul>","Tiltakene brukes som grunnlag for videre folkehelsearbeid i de nye fylkene.","selma.png","Stillbilde fra «Filmen om Selma»","medvirkning.png","Medvirkningsaktiviteter i fylket","oppstartsprosess.png","Oppstart og prosessarbeid med prosjektgruppen","skole-barnehage.png","Dialog med skoler og barnehager","folkehelse.png","Arbeid med helsefremmende faktorområder","Viken","Fullført","4 roller og tiltak","1 animasjonsfilm utviklet"
"designsprint-samhandling","Designsprint for samhandling","Bydel Frogner","I en femdagers designsprint samlet vi ledere fra ti avdelinger i Bydel Frogner – inkludert NAV – for å finne nye måter å samhandle på og bryte ned siloer.","2023","Innovasjon i offentlig sektor, Tjenestedesign","Offentlig sektor","Styrke tverrfaglig samarbeid og redusere siloarbeid i bydelen.","Siloer, forskjellige budsjetter og regelverk gjorde det vanskelig å samarbeide effektivt og ga dårligere tjenester for brukerne.","Vi utviklet «SAMSTERK» – en samhandlingsplattform med «Kombo», en digital assistent som hjelper ansatte samarbeide bedre. En prototype ble laget og kan videreutvikles av bydelen.","<ul><li>SAMSTERK – ny plattform for samhandling</li><li>Kombo – digital assistent for ressursavklaringer</li><li>Felles innsikt og kompetanseløft på tvers av avdelinger</li></ul>",,"<ul><li>Designsprint gir raske, felles beslutninger</li><li>Visualisering gjør samarbeid enklere</li><li>Brukersentrert arbeid løfter kvaliteten</li></ul>","Plattformen kan tas videre av bydelens innovasjonsteam og videreutvikles til implementering.","samsterk.png","SAMSTERK – konseptskisse","kombo.png","Kombo – digital assistentprototype","workshop.png","Workshoparbeid i sprinten","testing.png","Testing av konsepter","metodebok.png","Metodebok for videre bruk","Oslo","Fullført","10 avdelinger involvert","5-dagers designsprint"
"statsbygg-arkkvalitet","Økt fokus på arkitektonisk kvalitet i Statsbygg","Statsbygg","Vi hjalp Statsbygg med å konkretisere og operasjonalisere arkitektonisk kvalitet i bygg- og eiendomsporteføljen.","2023","Arkitektur og Urbanisme, Innovasjon i offentlig sektor","Bygg og eiendom","Etablere felles språk og verktøy for arkitektonisk kvalitet på tvers av fagmiljøer.","Arkitekturbegrepet var utydelig og kvalitet ble ofte underordnet tid, kostnad og miljø.","Gjennom samskaping med faggrupper, innsiktsarbeid og utvikling av verktøy, styrket vi dialogen rundt kvalitet og integrerte dette som parameter i prosesser.","<ul><li>Felles forståelse for kvalitet</li><li>Verktøy for kvalitetsvurdering</li><li>Integrering i beslutningsprosesser</li></ul>",,"<ul><li>Samskapning styrker fagdisipliner</li><li>Data og innsikt gir grunnlag for kvalitative vurderinger</li><li>Verktøy sikrer konsistens i kvalitetssamtale</li></ul>","Kvalitetsverktøyet tas videre i porteføljestyring og byggprosesser.","cover-statsbygg.jpg","Samskapning med fagmiljøer","img1-statsbygg.jpg","Workshop gruppe","img2-statsbygg.jpg","Fagdialog om arkitektur","img3-statsbygg.jpg","Eksempelprosjekt diskusjon","img4-statsbygg.jpg","Visualisering kvalitet","Oslo","Fullført","Faggrupper involvert: bredt","Verktøy implementert"
"obos-mobilitet","Nye løsninger for bærekraftig mobilitet i boligprosjekter","OBOS Living Lab + Beta mobility","Vi undersøkte hvordan boligbygg og nabolag kan integrere mikromobilitet og bærekraftige transportløsninger for beboere.","2024","Grønt skifte, Innovasjon i offentlig sektor","Bolig og byutvikling","Legge til rette for at beboere endrer mobilitetsvaner – mindre bil, mer bærekraftig transport.","Mobiliteten i boligprosjekter var tradisjonell og ikke tilpasset elektriske lastesykler, mikromobilitet og framtidsbehov.","Gjennom intervjuer, observasjoner og eksperimenter testet vi løsninger for sykkelparkering, lastesykler og mikromobilitet – og viste at vaner kan endres raskt.","<ul><li>Integrasjon av lastesykler og mikromobilitet</li><li>Design og flyt for sykkelparkering</li><li>Grønne vaner fremmes gjennom bygg og bymiljø</li></ul>",,"<ul><li>Mobilitet inngår i boligdesign</li><li>Brukeropplevelse styrer endring</li><li>Eksperiment skaper innsikt og verdi</li></ul>","Funksjonelle løsninger for mobilitet testes videre i boligprosjekter.","cover-mobility.jpg","Boligprosjekt med mikromobilitet","img1-mobility.jpg","Lastesykkel testbruker","img2-mobility.jpg","Sykkelparkering design","img3-mobility.jpg","Observasjon av mobilitetsbruk","img4-mobility.jpg","Bymiljø og mobilitet","Norge","Pågående","Testbrukere involvert","Konsepter utviklet"
"oslo-science-city","Å skape et verdensledende innovasjonsdistrikt","Oslo kommune + BIG Architects + A-lab + Cevitas + Menon","Vi ledet en mulighetsstudie for Norges nye innovasjonsdistrikt – fra Majorstuen via Blindern til Ullevål – der over 100 organisasjoner samlet seg om visjon og strategi.","2021","Bygg og byutvikling, Arkitektur og Urbanisme, Innovasjon i offentlig sektor","Byutvikling, Kunnskapssenter","Skape samarbeidsarenaer og møteplasser som styrker kunnskapsmiljø, gründere og næringsliv.","Området manglet en samlet visjon og struktur for innovasjon, samarbeid og fysisk sammenheng.","Vi ledet en samskapningsprosess med aktører, utviklet innsikt og behovsanalyser og leverte et vedtatt konsept for innovasjonsdistriktet.","<ul><li>Visjon og strategi for innovasjonsdistrikt</li><li>Samskapte scenarier og møteplasser</li><li>Styrket sammenheng mellom kunnskapsmiljø og næringsliv</li></ul>",,"<ul><li>Samskapning gir retning</li><li>Visjon skaper mobilisering</li><li fysisk og organisatorisk kobling er nøkkelen</li></ul>","Strategien implementeres som grunnlag for distriktsutviklingen.","cover-innovationdistrict.jpg","Visjon innovasjonsdistrikt","img1-innovation.jpg","Workshop med aktører","img2-innovation.jpg","Kartlegging kunnskapsnoder","img3-innovation.jpg","Møteplass majorstuen blindern","img4-innovation.jpg","Konseptvisualisering","Oslo","Fullført","100+ organisasjoner","3 gravitasjonsområder definert"
"usbl-sosial-baerekraft","Sosial bærekraft i boligutvikling","USBL + Comte Bureau","Vi samarbeidet med USBL for å utvikle brukersentrerte prosesser og verktøy som styrker sosial og miljømessig bærekraft i boligprosjekter.","2024","Arkitektur og Urbanisme, Tjenestedesign, Grønt skifte","Bolig og nabolag","Øke brukerinvolvering og sikre at boligprosjekter reflekterer beboernes behov og fellesskap.","Brukerinvolvering kom ofte for sent og ble redusert til ønsker – ikke praktiske løsninger.","I ett pilotprosjekt utviklet vi metodebok, verktøy og prosess for USBL som gir bedre beslutningsgrunnlag og gjør investeringene mer menneskesentrerte.","<ul><li>Verktøykasse for brukerinvolvering</li><li>Metodebok for sosial bærekraft</li><li>Pilot i boligprosjekt med testet prosess</li></ul>",,"<ul><li>Brukerinvolvering må integreres tidlig</li><li>Prosessverktøy gir bedre beslutninger</li><li>Sosial bærekraft krever strukturert tilnærming</li></ul>","Verktøyet spres i USBL-gruppen og brukes i nye boligprosjekter.","cover-usbl.jpg","Pilot boligprosjekt sosial bærekraft","img1-usbl.jpg","Workshop beboere boligprosjekt","img2-usbl.jpg","Observasjon nabolag","img3-usbl.jpg","Utvikling verktøybok","img4-usbl.jpg","Implementering boligprosjekt","Norge","Pågående","Pilotprosjekt fullført","Verktøy bok utviklet"
"oslo-bygg-kf-aktivitetshus","Konsept for nye aktivitetshus for ungdom","Oslo Bygg KF","Vi samarbeidet med Oslo Bygg KF for å utvikle konsept for et nytt aktivitetshus for ungdom – med vekt på egenorganisert aktivitet og brukermedvirkning.","2025","Tjenestedesign, Arkitektur og Urbanisme, Systemdesign","Ungdom, Offentlig sektor, Fritid","Tilby ungdom trygge og attraktive møteplasser i bymiljøet.","Mange ungdommer bor trangt og søker aktivitet utenfor. Kommunen ønsket flere møteplasser som treffer ulike behov.","Gjennom workshops med ungdom, ide-og konseptutvikling, laget vi et anbefalt konsept som skiller behov mellom aldersgruppen, og inkluderer ungdom med psykiske funksjonsnedsettelser.","<ul><li>Konseptskisse for aktivitetshus</li><li>Målrettede program for 10-14 og 14-19 år</li><li>Inkluderende design for ulik bakgrunn og behov</li></ul>",,"<ul><li>Brukermedvirkning gir bedre løsninger</li><li>Konseptet må være fleksibelt for ulike aldersgrupper</li><li>Tverrfaglig tilnærming styrker relevans</li></ul>","Konseptet brukes som grunnlag for videre utvikling av aktivitetshus.","cover-aktivitetshus.jpg","Visualisering aktivitetshus ungdom","img1-aktivitetshus.jpg","Workshop med ungdom","img2-aktivitetshus.jpg","Konseptskisse 10-14 år","img3-aktivitetshus.jpg","Konseptskisse 14-19 år","img4-aktivitetshus.jpg","Inkluderende design for ungdom","Oslo","Fullført","Ungdomsavdelinger involvert","Aldersgrupper definert"
